y_pred,y_pred_price,signal,fecha_inicio_ventana,fecha_fin_ventana,y_true,error,abs_error,sq_error,direction_true,direction_pred,horizon,threshold_pips,pnl,pnl_cum
1.0275768041610718,1.0275768041610718,1.0,2023-12-05,2025-11-07,1.03021,0.002633195838928293,0.002633195838928293,6.933720326149276e-06,↑,↑,1,12.0,1.03021,312.29587000000004
1.028944492340088,1.028944492340088,1.0,2023-12-05,2025-11-07,1.02691,-0.002034492340087901,0.002034492340087901,4.139159081876344e-06,↓,↑,1,12.0,1.02691,313.32278
1.0284229516983032,1.0284229516983032,1.0,2023-12-05,2025-11-07,1.04131,0.012887048301696735,0.012887048301696735,0.0001660760139302647,↑,↓,1,12.0,1.04131,314.36409000000003
1.0338914394378662,1.0338914394378662,1.0,2023-12-05,2025-11-07,1.04273,0.008838560562133724,0.008838560562133724,7.812015281050561e-05,↑,↑,1,12.0,1.04273,315.40682000000004
1.0389695167541504,1.0389695167541504,1.0,2023-12-05,2025-11-07,1.04097,0.0020004832458495603,0.0020004832458495603,4.001933216924792e-06,↓,↑,1,12.0,1.04097,316.44779000000005
1.041337490081787,1.041337490081787,1.0,2023-12-05,2025-11-07,1.04147,0.00013250991821278646,0.00013250991821278646,1.7558878424759358e-08,↑,↑,1,12.0,1.04147,317.48926000000006
1.042280673980713,1.042280673980713,1.0,2023-12-05,2025-11-07,1.04954,0.007259326019287027,0.007259326019287027,5.269781425429763e-05,↑,↑,1,12.0,1.04954,318.53880000000004
1.0457384586334229,1.0457384586334229,1.0,2023-12-05,2025-11-07,1.04907,0.0033315413665770954,0.0033315413665770954,1.1099167877214381e-05,↓,↑,1,12.0,1.04907,319.58787
1.0479962825775146,1.0479962825775146,1.0,2023-12-05,2025-11-07,1.04299,-0.005006282577514565,0.005006282577514565,2.5062865245925873e-05,↓,↑,1,12.0,1.04299,320.63086
1.0465223789215088,1.0465223789215088,1.0,2023-12-05,2025-11-07,1.04209,-0.004432378921508828,0.004432378921508828,1.9645982903835765e-05,↓,↓,1,12.0,1.04209,321.67294999999996
1.0442982912063599,1.0442982912063599,1.0,2023-12-05,2025-11-07,1.03919,-0.005108291206359805,0.005108291206359805,2.6094639048972913e-05,↓,↓,1,12.0,1.03919,322.71214
1.0413304567337036,1.0413304567337036,1.0,2023-12-05,2025-11-07,1.03575,-0.005580456733703665,0.005580456733703665,3.1141497356738576e-05,↓,↓,1,12.0,1.03575,323.74789
1.040981411933899,1.040981411933899,1.0,2023-12-05,2025-11-07,1.03342,-0.0075614119338989205,0.0075614119338989205,5.717495043410901e-05,↓,↓,1,12.0,1.03342,324.78130999999996
1.0378246307373047,1.0378246307373047,1.0,2023-12-05,2025-11-07,1.03799,0.00016536926269528074,0.00016536926269528074,2.734699304438077e-08,↑,↓,1,12.0,1.03799,325.81929999999994
1.0367882251739502,1.0367882251739502,1.0,2023-12-05,2025-11-07,1.03985,0.0030617748260497457,0.0030617748260497457,9.37446508543195e-06,↑,↓,1,12.0,1.03985,326.85914999999994
1.0370445251464844,1.0370445251464844,1.0,2023-12-05,2025-11-07,1.03842,0.0013754748535155237,0.0013754748535155237,1.8919310726535512e-06,↓,↑,1,12.0,1.03842,327.8975699999999
1.0372672080993652,1.0372672080993652,1.0,2023-12-05,2025-11-07,1.03254,-0.004727208099365221,0.004727208099365221,2.2346496414704145e-05,↓,↑,1,12.0,1.03254,328.9301099999999
1.0358556509017944,1.0358556509017944,1.0,2023-12-05,2025-11-07,1.03058,-0.005275650901794382,0.005275650901794382,2.7832492437603875e-05,↓,↓,1,12.0,1.03058,329.9606899999999
1.033995509147644,1.033995509147644,1.0,2023-12-05,2025-11-07,1.03601,0.0020144908523560545,0.0020144908523560545,4.058173394226223e-06,↑,↓,1,12.0,1.03601,330.99669999999986
1.0341112613677979,1.0341112613677979,1.0,2023-12-05,2025-11-07,1.03817,0.004058738632202186,0.004058738632202186,1.6473359284530468e-05,↑,↑,1,12.0,1.03817,332.03486999999984
1.0352016687393188,1.0352016687393188,1.0,2023-12-05,2025-11-07,1.04643,0.011228331260681124,0.011228331260681124,0.00012607542289958895,↑,↑,1,12.0,1.04643,333.0812999999998
1.038812518119812,1.038812518119812,1.0,2023-12-05,2025-11-07,1.04884,0.010027481880187983,0.010027481880187983,0.00010055039285749833,↑,↑,1,12.0,1.04884,334.1301399999998
1.0427742004394531,1.0427742004394531,1.0,2023-12-05,2025-11-07,1.04841,0.005635799560546939,0.005635799560546939,3.176223668666107e-05,↓,↑,1,12.0,1.04841,335.1785499999998
1.0457948446273804,1.0457948446273804,1.0,2023-12-05,2025-11-07,1.04463,-0.0011648446273804236,0.0011648446273804236,1.3568630059370379e-06,↓,↑,1,12.0,1.04463,336.2231799999998
1.046730637550354,1.046730637550354,1.0,2023-12-05,2025-11-07,1.04237,-0.004360637550353985,0.004360637550353985,1.9015159845557204e-05,↓,↑,1,12.0,1.04237,337.2655499999998
1.0462045669555664,1.0462045669555664,1.0,2023-12-05,2025-11-07,1.05004,0.003835433044433678,0.003835433044433678,1.4710546638333794e-05,↑,↓,1,12.0,1.05004,338.3155899999998
1.047560691833496,1.047560691833496,1.0,2023-12-05,2025-11-07,1.04589,-0.0016706918334961074,0.0016706918334961074,2.791211202510585e-06,↓,↑,1,12.0,1.04589,339.3614799999998
1.0474683046340942,1.0474683046340942,1.0,2023-12-05,2025-11-07,1.04666,-0.0008083046340943145,0.0008083046340943145,6.533563814983437e-07,↑,↓,1,12.0,1.04666,340.4081399999998
1.0473700761795044,1.0473700761795044,1.0,2023-12-05,2025-11-07,1.05138,0.004009923820495587,0.004009923820495587,1.6079489046177923e-05,↑,↓,1,12.0,1.05138,341.45951999999977
1.0486003160476685,1.0486003160476685,1.0,2023-12-05,2025-11-07,1.04824,-0.0003603160476683964,0.0003603160476683964,1.2982765420737413e-07,↓,↑,1,12.0,1.04824,342.5077599999998
1.048791766166687,1.048791766166687,1.0,2023-12-05,2025-11-07,1.03968,-0.009111766166687074,0.009111766166687074,8.302428267638326e-05,↓,↑,1,12.0,1.03968,343.54743999999977
1.0462442636489868,1.0462442636489868,1.0,2023-12-05,2025-11-07,1.0375,-0.008744263648986728,0.008744263648986728,7.646214676299068e-05,↓,↓,1,12.0,1.0375,344.5849399999998
1.0411698818206787,1.0411698818206787,1.0,2023-12-05,2025-11-07,1.04852,0.007350118179321186,0.007350118179321186,5.402423724998778e-05,↑,↓,1,12.0,1.04852,345.6334599999998
1.0433188676834106,1.0433188676834106,1.0,2023-12-05,2025-11-07,1.06234,0.019021132316589417,0.019021132316589417,0.0003618034746052023,↑,↑,1,12.0,1.06234,346.6957999999998
1.051519513130188,1.051519513130188,1.0,2023-12-05,2025-11-07,1.07896,0.02744048686981193,0.02744048686981193,0.000752980319652321,↑,↑,1,12.0,1.07896,347.7747599999998
1.064963698387146,1.064963698387146,1.0,2023-12-05,2025-11-07,1.07844,0.01347630161285407,0.01347630161285407,0.0001816107051606132,↓,↑,1,12.0,1.07844,348.8531999999998
1.0739985704421997,1.0739985704421997,1.0,2023-12-05,2025-11-07,1.08358,0.00958142955780028,0.00958142955780028,9.180379237108888e-05,↑,↑,1,12.0,1.08358,349.93677999999977
1.0812965631484985,1.0812965631484985,1.0,2023-12-05,2025-11-07,1.08341,0.002113436851501449,0.002113436851501449,4.466615325284358e-06,↓,↑,1,12.0,1.08341,351.0201899999998
1.0849608182907104,1.0849608182907104,1.0,2023-12-05,2025-11-07,1.09103,0.006069181709289495,0.006069181709289495,3.683496662037416e-05,↑,↑,1,12.0,1.09103,352.1112199999998
1.0893632173538208,1.0893632173538208,1.0,2023-12-05,2025-11-07,1.08856,-0.0008032173538208287,0.0008032173538208287,6.451581174789343e-07,↓,↑,1,12.0,1.08856,353.19977999999975
1.0905263423919678,1.0905263423919678,1.0,2023-12-05,2025-11-07,1.08513,-0.0053963423919678455,0.0053963423919678455,2.912051121134925e-05,↓,↑,1,12.0,1.08513,354.28490999999974
1.0889912843704221,1.0889912843704221,1.0,2023-12-05,2025-11-07,1.08775,-0.0012412843704221466,0.0012412843704221466,1.5407868882543047e-06,↑,↓,1,12.0,1.08775,355.37265999999977
1.0882662534713745,1.0882662534713745,1.0,2023-12-05,2025-11-07,1.09196,0.00369374652862553,0.00369374652862553,1.3643763417733153e-05,↑,↓,1,12.0,1.09196,356.46461999999974
1.0893396139144897,1.0893396139144897,1.0,2023-12-05,2025-11-07,1.09443,0.005090386085510268,0.005090386085510268,2.5912030499556546e-05,↑,↑,1,12.0,1.09443,357.55904999999973
1.0912880897521973,1.0912880897521973,1.0,2023-12-05,2025-11-07,1.09037,-0.0009180897521972042,0.0009180897521972042,8.428887930895239e-07,↓,↑,1,12.0,1.09037,358.64941999999974
1.0911105871200562,1.0911105871200562,1.0,2023-12-05,2025-11-07,1.08534,-0.005770587120056181,0.005770587120056181,3.3299675710158285e-05,↓,↓,1,12.0,1.08534,359.7347599999997
1.0886731147766116,1.0886731147766116,1.0,2023-12-05,2025-11-07,1.08111,-0.007563114776611535,0.007563114776611535,5.7200705124199746e-05,↓,↓,1,12.0,1.08111,360.81586999999973
1.084899663925171,1.084899663925171,1.0,2023-12-05,2025-11-07,1.07992,-0.004979663925170907,0.004979663925170907,2.479705280764853e-05,↓,↓,1,12.0,1.07992,361.89578999999975
1.08163321018219,1.08163321018219,1.0,2023-12-05,2025-11-07,1.07908,-0.0025532101821899023,0.0025532101821899023,6.518882234438194e-06,↓,↓,1,12.0,1.07908,362.9748699999997
1.0792444944381714,1.0792444944381714,1.0,2023-12-05,2025-11-07,1.07362,-0.005624494438171368,0.005624494438171368,3.163493768502065e-05,↓,↓,1,12.0,1.07362,364.04848999999973
1.0757580995559692,1.0757580995559692,1.0,2023-12-05,2025-11-07,1.07973,0.00397190044403084,0.00397190044403084,1.5775993137292386e-05,↑,↓,1,12.0,1.07973,365.1282199999997
1.076088786125183,1.076088786125183,1.0,2023-12-05,2025-11-07,1.0826500000000001,0.006561213874817007,0.006561213874817007,4.30495275110912e-05,↑,↑,1,12.0,1.0826500000000001,366.2108699999997
1.0786020755767822,1.0786020755767822,1.0,2023-12-05,2025-11-07,1.08167,0.0030679244232176828,0.0030679244232176828,9.412160266575551e-06,↓,↑,1,12.0,1.08167,367.2925399999997
1.0802127122879028,1.0802127122879028,1.0,2023-12-05,2025-11-07,1.07947,-0.0007427122879029024,0.0007427122879029024,5.516215426019638e-07,↓,↑,1,12.0,1.07947,368.3720099999997
1.0805407762527466,1.0805407762527466,1.0,2023-12-05,2025-11-07,1.08422,0.0036792237472533795,0.0036792237472533795,1.35366873823532e-05,↑,↑,1,12.0,1.08422,369.4562299999997
1.0823925733566284,1.0823925733566284,1.0,2023-12-05,2025-11-07,1.10521,0.022817426643371608,0.022817426643371608,0.0005206349586256445,↑,↑,1,12.0,1.10521,370.5614399999997
1.0919570922851562,1.0919570922851562,1.0,2023-12-05,2025-11-07,1.09627,0.004312907714843828,0.004312907714843828,1.860117295675941e-05,↓,↑,1,12.0,1.09627,371.6577099999997
1.0961017608642578,1.0961017608642578,1.0,2023-12-05,2025-11-07,1.09054,-0.005561760864257748,0.005561760864257748,3.093318391118909e-05,↓,↑,1,12.0,1.09054,372.7482499999997
1.0959532260894775,1.0959532260894775,1.0,2023-12-05,2025-11-07,1.09541,-0.0005432260894775442,0.0005432260894775442,2.950945842890649e-07,↑,↓,1,12.0,1.09541,373.8436599999997
1.0965017080307007,1.0965017080307007,1.0,2023-12-05,2025-11-07,1.0949200000000001,-0.0015817080307005682,0.0015817080307005682,2.5018002943826695e-06,↓,↑,1,12.0,1.0949200000000001,374.9385799999997
1.0962421894073486,1.0962421894073486,1.0,2023-12-05,2025-11-07,1.12013,0.023887810592651437,0.023887810592651437,0.0005706274949103902,↑,↓,1,12.0,1.12013,376.05870999999973
1.105424165725708,1.105424165725708,1.0,2023-12-05,2025-11-07,1.13509,0.029665834274291925,0.029665834274291925,0.0008800617231897534,↑,↑,1,12.0,1.13509,377.1937999999997
1.118718147277832,1.118718147277832,1.0,2023-12-05,2025-11-07,1.13503,0.016311852722167952,0.016311852722167952,0.000266076539229698,↓,↑,1,12.0,1.13503,378.3288299999997
1.1287508010864258,1.1287508010864258,1.0,2023-12-05,2025-11-07,1.12821,-0.0005408010864258461,0.0005408010864258461,2.924658150793755e-07,↓,↑,1,12.0,1.12821,379.4570399999997
1.132489562034607,1.132489562034607,1.0,2023-12-05,2025-11-07,1.13968,0.007190437965393093,0.007190437965393093,5.170239813416636e-05,↑,↑,1,12.0,1.13968,380.5967199999997
1.1374197006225586,1.1374197006225586,1.0,2023-12-05,2025-11-07,1.13653,-0.0008897006225585535,0.0008897006225585535,7.915671977810778e-07,↓,↑,1,12.0,1.13653,381.7332499999997
1.139007568359375,1.139007568359375,1.0,2023-12-05,2025-11-07,1.13917,0.00016243164062501592,0.00016243164062501592,2.638403787613432e-08,↑,↑,1,12.0,1.13917,382.8724199999997
1.1399400234222412,1.1399400234222412,1.0,2023-12-05,2025-11-07,1.15121,0.011269976577758856,0.011269976577758856,0.00012701237206323322,↑,↑,1,12.0,1.15121,384.0236299999997
1.144254207611084,1.144254207611084,1.0,2023-12-05,2025-11-07,1.14189,-0.0023642076110839128,0.0023642076110839128,5.589477628307101e-06,↓,↑,1,12.0,1.14189,385.1655199999997
1.1443227529525757,1.1443227529525757,1.0,2023-12-05,2025-11-07,1.13128,-0.01304275295257562,0.01304275295257562,0.00017011340458192005,↓,↑,1,12.0,1.13128,386.2967999999997
1.1397111415863037,1.1397111415863037,1.0,2023-12-05,2025-11-07,1.13932,-0.0003911415863036005,0.0003911415863036005,1.5299174053609698e-07,↑,↓,1,12.0,1.13932,387.4361199999997
1.1381441354751587,1.1381441354751587,1.0,2023-12-05,2025-11-07,1.13598,-0.0021641354751587016,0.0021641354751587016,4.683482354840379e-06,↓,↓,1,12.0,1.13598,388.5720999999997
1.1364097595214842,1.1364097595214842,1.0,2023-12-05,2025-11-07,1.14229,0.005880240478515875,0.005880240478515875,3.4577228085176605e-05,↑,↓,1,12.0,1.14229,389.7143899999997
1.137810468673706,1.137810468673706,1.0,2023-12-05,2025-11-07,1.13852,0.0007095313262939218,0.0007095313262939218,5.034347029924118e-07,↓,↑,1,12.0,1.13852,390.8529099999997
1.1378661394119263,1.1378661394119263,1.0,2023-12-05,2025-11-07,1.13239,-0.005476139411926262,0.005476139411926262,2.9988102858852103e-05,↓,↑,1,12.0,1.13239,391.9852999999997
1.1354734897613525,1.1354734897613525,1.0,2023-12-05,2025-11-07,1.12925,-0.006223489761352452,0.006223489761352452,3.87318248096588e-05,↓,↓,1,12.0,1.12925,393.1145499999997
1.1322455406188965,1.1322455406188965,1.0,2023-12-05,2025-11-07,1.12987,-0.0023755406188965544,0.0023755406188965544,5.643193232027425e-06,↑,↓,1,12.0,1.12987,394.2444199999997
1.1301524639129639,1.1301524639129639,1.0,2023-12-05,2025-11-07,1.13134,0.001187536087036145,0.001187536087036145,1.4102419580131189e-06,↑,↓,1,12.0,1.13134,395.37575999999973
1.1295835971832275,1.1295835971832275,1.0,2023-12-05,2025-11-07,1.13723,0.007646402816772424,0.007646402816772424,5.846747603634526e-05,↑,↓,1,12.0,1.13723,396.5129899999997
1.1320244073867798,1.1320244073867798,1.0,2023-12-05,2025-11-07,1.1302,-0.0018244073867796917,0.0018244073867796917,3.3284623129363035e-06,↓,↑,1,12.0,1.1302,397.6431899999997
1.1314624547958376,1.1314624547958376,1.0,2023-12-05,2025-11-07,1.12291,-0.00855245479583755,0.00855245479583755,7.31444830348447e-05,↓,↓,1,12.0,1.12291,398.7660999999997
1.1278650760650635,1.1278650760650635,1.0,2023-12-05,2025-11-07,1.12475,-0.00311507606506356,0.00311507606506356,9.703698891131872e-06,↑,↓,1,12.0,1.12475,399.8908499999997
1.1256581544876099,1.1256581544876099,1.0,2023-12-05,2025-11-07,1.10874,-0.016918154487609804,0.016918154487609804,0.00028622395126663176,↓,↓,1,12.0,1.10874,400.9995899999997
1.117712378501892,1.117712378501892,1.0,2023-12-05,2025-11-07,1.1187,0.0009876214981079379,0.0009876214981079379,9.753962235249675e-07,↑,↓,1,12.0,1.1187,402.1182899999997
1.115842342376709,1.115842342376709,1.0,2023-12-05,2025-11-07,1.1173,0.0014576576232909755,0.0014576576232909755,2.1247657467382955e-06,↓,↓,1,12.0,1.1173,403.2355899999997
1.1149767637252808,1.1149767637252808,1.0,2023-12-05,2025-11-07,1.11857,0.0035932362747193025,0.0035932362747193025,1.2911346925958651e-05,↑,↓,1,12.0,1.11857,404.3541599999997
1.1156162023544312,1.1156162023544312,1.0,2023-12-05,2025-11-07,1.11601,0.00039379764556879415,0.00039379764556879415,1.550765856555256e-07,↓,↑,1,12.0,1.11601,405.4701699999997
1.1155381202697754,1.1155381202697754,1.0,2023-12-05,2025-11-07,1.12427,0.008731879730224712,0.008731879730224712,7.624572362310919e-05,↑,↓,1,12.0,1.12427,406.59443999999974
1.1190009117126465,1.1190009117126465,1.0,2023-12-05,2025-11-07,1.1283400000000001,0.009339088287353636,0.009339088287353636,8.721857003898588e-05,↑,↑,1,12.0,1.1283400000000001,407.7227799999997
1.1235147714614868,1.1235147714614868,1.0,2023-12-05,2025-11-07,1.13299,0.009475228538513125,0.009475228538513125,8.977995585705358e-05,↑,↑,1,12.0,1.13299,408.8557699999997
1.1286320686340332,1.1286320686340332,1.0,2023-12-05,2025-11-07,1.12801,-0.000622068634033246,0.000622068634033246,3.869693854479885e-07,↓,↑,1,12.0,1.12801,409.98377999999974
1.1299734115600586,1.1299734115600586,1.0,2023-12-05,2025-11-07,1.13642,0.006446588439941392,0.006446588439941392,4.1558502513985987e-05,↑,↑,1,12.0,1.13642,411.1201999999997
1.1331902742385864,1.1331902742385864,1.0,2023-12-05,2025-11-07,1.13863,0.005439725761413605,0.005439725761413605,2.9590616359386828e-05,↑,↑,1,12.0,1.13863,412.2588299999997
1.13617742061615,1.13617742061615,1.0,2023-12-05,2025-11-07,1.1329,-0.0032774206161498842,0.0032774206161498842,1.0741485895164286e-05,↓,↑,1,12.0,1.1329,413.3917299999997
1.1358147859573362,1.1358147859573362,1.0,2023-12-05,2025-11-07,1.12926,-0.006554785957336273,0.006554785957336273,4.2965218946492805e-05,↓,↓,1,12.0,1.12926,414.5209899999997
1.1333345174789429,1.1333345174789429,1.0,2023-12-05,2025-11-07,1.13684,0.0035054825210572016,0.0035054825210572016,1.2288407705437555e-05,↑,↓,1,12.0,1.13684,415.6578299999997
1.1338509321212769,1.1338509321212769,1.0,2023-12-05,2025-11-07,1.13467,0.000819067878723212,0.000819067878723212,6.708721899561422e-07,↓,↑,1,12.0,1.13467,416.79249999999973
1.1338186264038086,1.1338186264038086,1.0,2023-12-05,2025-11-07,1.14419,0.010371373596191447,0.010371373596191447,0.0001075653902717771,↑,↓,1,12.0,1.14419,417.9366899999997
1.1374696493148804,1.1374696493148804,1.0,2023-12-05,2025-11-07,1.13717,-0.00029964931488035695,0.00029964931488035695,8.978971190826731e-08,↓,↑,1,12.0,1.13717,419.07385999999974
1.1380555629730225,1.1380555629730225,1.0,2023-12-05,2025-11-07,1.142,0.003944437026977443,0.003944437026977443,1.555858345979065e-05,↑,↑,1,12.0,1.142,420.21585999999974
1.1398166418075562,1.1398166418075562,1.0,2023-12-05,2025-11-07,1.1443699999999999,0.004553358192443735,0.004553358192443735,2.073307082869448e-05,↑,↑,1,12.0,1.1443699999999999,421.3602299999997
1.1419318914413452,1.1419318914413452,1.0,2023-12-05,2025-11-07,1.13926,-0.0026718914413452755,0.0026718914413452755,7.139003874334133e-06,↓,↑,1,12.0,1.13926,422.4994899999997
1.1414688825607302,1.1414688825607302,1.0,2023-12-05,2025-11-07,1.14181,0.0003411174392697891,0.0003411174392697891,1.1636110737397825e-07,↑,↓,1,12.0,1.14181,423.6412999999997
1.1415213346481323,1.1415213346481323,1.0,2023-12-05,2025-11-07,1.14246,0.0009386653518677068,0.0009386653518677068,8.810926427969259e-07,↑,↑,1,12.0,1.14246,424.78375999999975
1.1417014598846436,1.1417014598846436,1.0,2023-12-05,2025-11-07,1.14869,0.006988540115356434,0.006988540115356434,4.8839692943946124e-05,↑,↑,1,12.0,1.14869,425.93244999999973
1.144132137298584,1.144132137298584,1.0,2023-12-05,2025-11-07,1.15859,0.014457862701416024,0.014457862701416024,0.00020902979389299665,↑,↑,1,12.0,1.15859,427.09103999999974
1.1498486995697021,1.1498486995697021,1.0,2023-12-05,2025-11-07,1.15473,0.004881300430297886,0.004881300430297886,2.3827093890826324e-05,↓,↑,1,12.0,1.15473,428.2457699999997
1.1530808210372925,1.1530808210372925,1.0,2023-12-05,2025-11-07,1.15614,0.003059178962707465,0.003059178962707465,9.358575925871922e-06,↑,↑,1,12.0,1.15614,429.4019099999997
1.155357837677002,1.155357837677002,1.0,2023-12-05,2025-11-07,1.1484,-0.006957837677001866,0.006957837677001866,4.841150513950672e-05,↓,↑,1,12.0,1.1484,430.5503099999997
1.1536413431167603,1.1536413431167603,1.0,2023-12-05,2025-11-07,1.14794,-0.0057013431167602935,0.0057013431167602935,3.2505313335029975e-05,↓,↓,1,12.0,1.14794,431.6982499999997
1.1512072086334229,1.1512072086334229,1.0,2023-12-05,2025-11-07,1.14983,-0.0013772086334229439,0.0013772086334229439,1.8967036199746925e-06,↑,↓,1,12.0,1.14983,432.8480799999997
1.149744987487793,1.149744987487793,1.0,2023-12-05,2025-11-07,1.15216,0.0024150125122071042,0.0024150125122071042,5.832285434116869e-06,↑,↓,1,12.0,1.15216,434.0002399999997
1.1505011320114136,1.1505011320114136,1.0,2023-12-05,2025-11-07,1.15777,0.007268867988586392,0.007268867988586392,5.283644183549597e-05,↑,↑,1,12.0,1.15777,435.1580099999997
1.1527923345565796,1.1527923345565796,1.0,2023-12-05,2025-11-07,1.16103,0.008237665443420417,0.008237665443420417,6.78591319577229e-05,↑,↑,1,12.0,1.16103,436.3190399999997
1.156322717666626,1.156322717666626,1.0,2023-12-05,2025-11-07,1.16555,0.00922728233337411,0.00922728233337411,8.514273925979795e-05,↑,↑,1,12.0,1.16555,437.4845899999997
1.1608060598373413,1.1608060598373413,1.0,2023-12-05,2025-11-07,1.16998,0.009173940162658711,0.009173940162658711,8.416117810804254e-05,↑,↑,1,12.0,1.16998,438.6545699999997
1.1656816005706787,1.1656816005706787,1.0,2023-12-05,2025-11-07,1.17192,0.006238399429321362,0.006238399429321362,3.891762743975709e-05,↑,↑,1,12.0,1.17192,439.8264899999997
1.169750452041626,1.169750452041626,1.0,2023-12-05,2025-11-07,1.17817,0.008419547958373963,0.008419547958373963,7.088878782335916e-05,↑,↑,1,12.0,1.17817,441.0046599999997
1.174311876296997,1.174311876296997,1.0,2023-12-05,2025-11-07,1.18049,0.006178123703002969,0.006178123703002969,3.816921248960712e-05,↑,↑,1,12.0,1.18049,442.18514999999974
1.1781632900238037,1.1781632900238037,1.0,2023-12-05,2025-11-07,1.17958,0.001416709976196362,0.001416709976196362,2.0070671566542966e-06,↓,↑,1,12.0,1.17958,443.3647299999997
1.1802530288696291,1.1802530288696291,1.0,2023-12-05,2025-11-07,1.1756199999999999,-0.004633028869629241,0.004633028869629241,2.1464956506818e-05,↓,↑,1,12.0,1.1756199999999999,444.5403499999997
1.1798439025878906,1.1798439025878906,1.0,2023-12-05,2025-11-07,1.1774,-0.002443902587890623,0.002443902587890623,5.9726598590984834e-06,↑,↓,1,12.0,1.1774,445.7177499999997
1.179276466369629,1.179276466369629,1.0,2023-12-05,2025-11-07,1.17079,-0.008486466369628909,0.008486466369628909,7.202011144284247e-05,↓,↓,1,12.0,1.17079,446.8885399999997
1.1764724254608154,1.1764724254608154,1.0,2023-12-05,2025-11-07,1.17252,-0.003952425460815423,0.003952425460815423,1.5621667023302008e-05,↑,↓,1,12.0,1.17252,448.0610599999997
1.1743910312652588,1.1743910312652588,1.0,2023-12-05,2025-11-07,1.17203,-0.002361031265258884,0.002361031265258884,5.574468635529966e-06,↓,↓,1,12.0,1.17203,449.2330899999997
1.1728264093399048,1.1728264093399048,1.0,2023-12-05,2025-11-07,1.16982,-0.003006409339904703,0.003006409339904703,9.038497119066232e-06,↓,↓,1,12.0,1.16982,450.40290999999974
1.17121958732605,1.17121958732605,1.0,2023-12-05,2025-11-07,1.16917,-0.002049587326049984,0.002049587326049984,4.200808207104724e-06,↓,↓,1,12.0,1.16917,451.57207999999974
1.169987440109253,1.169987440109253,1.0,2023-12-05,2025-11-07,1.16634,-0.0036474401092529973,0.0036474401092529973,1.3303819350587518e-05,↓,↓,1,12.0,1.16634,452.73841999999973
1.1683812141418457,1.1683812141418457,1.0,2023-12-05,2025-11-07,1.16001,-0.008371214141845718,0.008371214141845718,7.007722620863773e-05,↓,↓,1,12.0,1.16001,453.89842999999973
1.1651667356491089,1.1651667356491089,1.0,2023-12-05,2025-11-07,1.16419,-0.0009767356491088286,0.0009767356491088286,9.540125282400447e-07,↑,↓,1,12.0,1.16419,455.06261999999975
1.1638846397399902,1.1638846397399902,1.0,2023-12-05,2025-11-07,1.15961,-0.004274639739990205,0.004274639739990205,1.8272544906703524e-05,↓,↓,1,12.0,1.15961,456.22222999999974
1.1619341373443604,1.1619341373443604,1.0,2023-12-05,2025-11-07,1.16219,0.0002558626556397048,0.0002558626556397048,6.546569855100216e-08,↑,↓,1,12.0,1.16219,457.38441999999975
1.1600000858306885,1.1600000858306885,1.0,2023-12-05,2025-11-07,1.16929,0.009289914169311464,0.009289914169311464,8.63025052731739e-05,↑,↓,1,12.0,1.16929,458.55370999999974
1.1625193357467651,1.1625193357467651,1.0,2023-12-05,2025-11-07,1.17516,0.012640664253234846,0.012640664253234846,0.00015978639276300927,↑,↑,1,12.0,1.17516,459.72886999999974
1.16690194606781,1.16690194606781,1.0,2023-12-05,2025-11-07,1.17707,0.010168053932190002,0.010168053932190002,0.00010338932076792456,↑,↑,1,12.0,1.17707,460.90593999999976
1.1711238622665405,1.1711238622665405,1.0,2023-12-05,2025-11-07,1.17469,0.0035661377334594846,0.0035661377334594846,1.271733833400355e-05,↓,↑,1,12.0,1.17469,462.08062999999976
1.1733975410461426,1.1733975410461426,1.0,2023-12-05,2025-11-07,1.17389,0.0004924589538575219,0.0004924589538575219,2.425158212344449e-07,↓,↑,1,12.0,1.17389,463.25451999999973
1.1743260622024536,1.1743260622024536,1.0,2023-12-05,2025-11-07,1.15878,-0.015546062202453692,0.015546062202453692,0.00024168005000255933,↓,↑,1,12.0,1.15878,464.4132999999997
1.1694295406341553,1.1694295406341553,1.0,2023-12-05,2025-11-07,1.15449,-0.014939540634155257,0.014939540634155257,0.00022318987435957606,↓,↓,1,12.0,1.15449,465.5677899999997
1.1631739139556885,1.1631739139556885,1.0,2023-12-05,2025-11-07,1.14056,-0.02261391395568846,0.02261391395568846,0.0005113891043952812,↓,↓,1,12.0,1.14056,466.7083499999997
1.1531174182891846,1.1531174182891846,1.0,2023-12-05,2025-11-07,1.14141,-0.011707418289184535,0.011707418289184535,0.00013706364299793253,↑,↓,1,12.0,1.14141,467.8497599999997
1.1455310583114624,1.1455310583114624,1.0,2023-12-05,2025-11-07,1.1595,0.013968941688537573,0.013968941688537573,0.00019513133189776293,↑,↓,1,12.0,1.1595,469.0092599999997
1.1472011804580688,1.1472011804580688,1.0,2023-12-05,2025-11-07,1.15747,0.010268819541931151,0.010268819541931151,0.0001054486547847471,↓,↑,1,12.0,1.15747,470.1667299999997
1.149670124053955,1.149670124053955,1.0,2023-12-05,2025-11-07,1.15757,0.00789987594604491,0.00789987594604491,6.240803996289896e-05,↑,↑,1,12.0,1.15757,471.3242999999997
1.152476191520691,1.152476191520691,1.0,2023-12-05,2025-11-07,1.16557,0.013093808479309077,0.013093808479309077,0.0001714478204928263,↑,↑,1,12.0,1.16557,472.4898699999997
